InvoiceDate,CustomerID,Quantity,UnitPrice,Description,StockCode,Country
2025-03-04,12347,8,4.97,Produit B,10002,Allemagne
2025-03-05,12348,11,1.27,Produit C,10003,France
2025-03-06,12349,2,1.48,Produit A,10001,France
2025-03-07,12345,8,1.17,Produit A,10001,Allemagne
2025-03-08,12346,5,4.6,Produit E,10005,Belgique
2025-03-09,12347,14,2.3,Produit D,10004,Allemagne
2025-03-10,12348,2,2.95,Produit A,10001,Italie
2025-03-11,12349,10,4.14,Produit D,10004,Italie
2025-03-12,12345,15,3.51,Produit B,10002,France
2025-03-13,12346,2,1.63,Produit C,10003,Allemagne
2025-03-14,12347,10,1.35,Produit B,10002,France
2025-03-15,12348,2,2.5,Produit B,10002,Italie
2025-03-16,12349,14,2.82,Produit C,10003,Allemagne
2025-03-17,12345,9,3.67,Produit C,10003,France
2025-03-18,12346,15,4.05,Produit B,10002,Belgique
2025-03-19,12347,4,2.44,Produit C,10003,Belgique
2025-03-20,12348,7,1.94,Produit D,10004,France
2025-03-21,12349,10,4.25,Produit D,10004,Allemagne
2025-03-22,12345,10,3.97,Produit C,10003,Italie
2025-03-23,12346,13,3.69,Produit A,10001,Espagne
2025-03-24,12347,7,2.03,Produit D,10004,Allemagne
2025-03-25,12348,1,2.31,Produit D,10004,Italie
2025-03-26,12349,3,1.5,Produit D,10004,Allemagne
2025-03-27,12345,5,4.93,Produit A,10001,Italie
2025-03-28,12346,5,3.15,Produit D,10004,Italie
2025-03-29,12347,9,1.32,Produit C,10003,Belgique
2025-03-30,12348,13,1.05,Produit E,10005,France
2025-03-31,12349,3,2.35,Produit D,10004,Belgique
2025-04-01,12345,13,3.65,Produit B,10002,Allemagne
2025-04-02,12346,14,4.24,Produit A,10001,France
2025-04-03,12347,12,2.71,Produit D,10004,Allemagne
2025-04-04,12348,7,1.73,Produit C,10003,Espagne
2025-04-05,12349,6,4.03,Produit A,10001,Espagne
2025-04-06,12345,7,3.32,Produit C,10003,Allemagne
2025-04-07,12346,14,4.55,Produit A,10001,Italie
2025-04-08,12347,15,1.6,Produit A,10001,Italie
2025-04-09,12348,3,1.7,Produit B,10002,Espagne
2025-04-10,12349,7,4.64,Produit E,10005,France
